{'PyQt6.attributes': 'PyQt6.sip.array.attributes',
 'QStyle.SH_Menu_SubMenuResetWhenReenteringParent': 'QStyle.StyleHint.SH_Menu_SubMenuResetWhenReenteringParent',
 'QStyle.SH_Menu_SubMenuSloppyCloseTimeout': 'QStyle.StyleHint.SH_Menu_SubMenuSloppyCloseTimeout',
 'QStyle.SH_Menu_SubMenuSloppySelectOtherActions': 'QStyle.StyleHint.SH_Menu_SubMenuSloppySelectOtherActions',
 'QStyle.SH_Menu_SubMenuUniDirection': 'QStyle.StyleHint.SH_Menu_SubMenuUniDirection',
 'QStyle.SH_Menu_SubMenuUniDirectionFailCount': 'QStyle.StyleHint.SH_Menu_SubMenuUniDirectionFailCount',
 'QStyle.SH_Menu_SupportsSections': 'QStyle.StyleHint.SH_Menu_SupportsSections',
 'QStyle.SH_MessageBox_CenterButtons': 'QStyle.StyleHint.SH_MessageBox_CenterButtons',
 'QStyle.SH_MessageBox_TextInteractionFlags': 'QStyle.StyleHint.SH_MessageBox_TextInteractionFlags',
 'QStyle.SH_MessageBox_UseBorderForButtonSpacing': 'QStyle.StyleHint.SH_MessageBox_UseBorderForButtonSpacing',
 'QStyle.SH_PrintDialog_RightAlignButtons': 'QStyle.StyleHint.SH_PrintDialog_RightAlignButtons',
 'QStyle.SH_ProgressDialog_CenterCancelButton': 'QStyle.StyleHint.SH_ProgressDialog_CenterCancelButton',
 'QStyle.SH_ProgressDialog_TextLabelAlignment': 'QStyle.StyleHint.SH_ProgressDialog_TextLabelAlignment',
 'QStyle.SH_RequestSoftwareInputPanel': 'QStyle.StyleHint.SH_RequestSoftwareInputPanel',
 'QStyle.SH_RichText_FullWidthSelection': 'QStyle.StyleHint.SH_RichText_FullWidthSelection',
 'QStyle.SH_RubberBand_Mask': 'QStyle.StyleHint.SH_RubberBand_Mask',
 'QStyle.SH_ScrollBar_ContextMenu': 'QStyle.StyleHint.SH_ScrollBar_ContextMenu',
 'QStyle.SH_ScrollBar_LeftClickAbsolutePosition': 'QStyle.StyleHint.SH_ScrollBar_LeftClickAbsolutePosition',
 'QStyle.SH_ScrollBar_MiddleClickAbsolutePosition': 'QStyle.StyleHint.SH_ScrollBar_MiddleClickAbsolutePosition',
 'QStyle.SH_ScrollBar_RollBetweenButtons': 'QStyle.StyleHint.SH_ScrollBar_RollBetweenButtons',
 'QStyle.SH_ScrollBar_ScrollWhenPointerLeavesControl': 'QStyle.StyleHint.SH_ScrollBar_ScrollWhenPointerLeavesControl',
 'QStyle.SH_ScrollBar_Transient': 'QStyle.StyleHint.SH_ScrollBar_Transient',
 'QStyle.SH_ScrollView_FrameOnlyAroundContents': 'QStyle.StyleHint.SH_ScrollView_FrameOnlyAroundContents',
 'QStyle.SH_Slider_AbsoluteSetButtons': 'QStyle.StyleHint.SH_Slider_AbsoluteSetButtons',
 'QStyle.SH_Slider_PageSetButtons': 'QStyle.StyleHint.SH_Slider_PageSetButtons',
 'QStyle.SH_Slider_SloppyKeyEvents': 'QStyle.StyleHint.SH_Slider_SloppyKeyEvents',
 'QStyle.SH_Slider_SnapToValue': 'QStyle.StyleHint.SH_Slider_SnapToValue',
 'QStyle.SH_Slider_StopMouseOverSlider': 'QStyle.StyleHint.SH_Slider_StopMouseOverSlider',
 'QStyle.SH_SpinBox_AnimateButton': 'QStyle.StyleHint.SH_SpinBox_AnimateButton',
 'QStyle.SH_SpinBox_ButtonsInsideFrame': 'QStyle.StyleHint.SH_SpinBox_ButtonsInsideFrame',
 'QStyle.SH_SpinBox_ClickAutoRepeatRate': 'QStyle.StyleHint.SH_SpinBox_ClickAutoRepeatRate',
 'QStyle.SH_SpinBox_ClickAutoRepeatThreshold': 'QStyle.StyleHint.SH_SpinBox_ClickAutoRepeatThreshold',
 'QStyle.SH_SpinBox_KeyPressAutoRepeatRate': 'QStyle.StyleHint.SH_SpinBox_KeyPressAutoRepeatRate',
 'QStyle.SH_SpinBox_SelectOnStep': 'QStyle.StyleHint.SH_SpinBox_SelectOnStep',
 'QStyle.SH_SpinBox_StepModifier': 'QStyle.StyleHint.SH_SpinBox_StepModifier',
 'QStyle.SH_SpinControls_DisableOnBounds': 'QStyle.StyleHint.SH_SpinControls_DisableOnBounds',
 'QStyle.SH_Splitter_OpaqueResize': 'QStyle.StyleHint.SH_Splitter_OpaqueResize',
 'QStyle.SH_TabBar_Alignment': 'QStyle.StyleHint.SH_TabBar_Alignment',
 'QStyle.SH_TabBar_AllowWheelScrolling': 'QStyle.StyleHint.SH_TabBar_AllowWheelScrolling',
 'QStyle.SH_TabBar_ChangeCurrentDelay': 'QStyle.StyleHint.SH_TabBar_ChangeCurrentDelay',
 'QStyle.SH_TabBar_CloseButtonPosition': 'QStyle.StyleHint.SH_TabBar_CloseButtonPosition',
 'QStyle.SH_TabBar_ElideMode': 'QStyle.StyleHint.SH_TabBar_ElideMode',
 'QStyle.SH_TabBar_PreferNoArrows': 'QStyle.StyleHint.SH_TabBar_PreferNoArrows',
 'QStyle.SH_TabBar_SelectMouseType': 'QStyle.StyleHint.SH_TabBar_SelectMouseType',
 'QStyle.SH_TabWidget_DefaultTabPosition': 'QStyle.StyleHint.SH_TabWidget_DefaultTabPosition',
 'QStyle.SH_Table_AlwaysDrawLeftTopGridLines': 'QStyle.StyleHint.SH_Table_AlwaysDrawLeftTopGridLines',
 'QStyle.SH_Table_GridLineColor': 'QStyle.StyleHint.SH_Table_GridLineColor',
 'QStyle.SH_TextControl_FocusIndicatorTextCharFormat': 'QStyle.StyleHint.SH_TextControl_FocusIndicatorTextCharFormat',
 'QStyle.SH_TitleBar_AutoRaise': 'QStyle.StyleHint.SH_TitleBar_AutoRaise',
 'QStyle.SH_TitleBar_ModifyNotification': 'QStyle.StyleHint.SH_TitleBar_ModifyNotification',
 'QStyle.SH_TitleBar_NoBorder': 'QStyle.StyleHint.SH_TitleBar_NoBorder',
 'QStyle.SH_TitleBar_ShowToolTipsOnButtons': 'QStyle.StyleHint.SH_TitleBar_ShowToolTipsOnButtons',
 'QStyle.SH_ToolBar_Movable': 'QStyle.StyleHint.SH_ToolBar_Movable',
 'QStyle.SH_ToolBox_SelectedPageTitleBold': 'QStyle.StyleHint.SH_ToolBox_SelectedPageTitleBold',
 'QStyle.SH_ToolButtonStyle': 'QStyle.StyleHint.SH_ToolButtonStyle',
 'QStyle.SH_ToolButton_PopupDelay': 'QStyle.StyleHint.SH_ToolButton_PopupDelay',
 'QStyle.SH_ToolTipLabel_Opacity': 'QStyle.StyleHint.SH_ToolTipLabel_Opacity',
 'QStyle.SH_ToolTip_FallAsleepDelay': 'QStyle.StyleHint.SH_ToolTip_FallAsleepDelay',
 'QStyle.SH_ToolTip_Mask': 'QStyle.StyleHint.SH_ToolTip_Mask',
 'QStyle.SH_ToolTip_WakeUpDelay': 'QStyle.StyleHint.SH_ToolTip_WakeUpDelay',
 'QStyle.SH_UnderlineShortcut': 'QStyle.StyleHint.SH_UnderlineShortcut',
 'QStyle.SH_Widget_Animate': 'QStyle.StyleHint.SH_Widget_Animate',
 'QStyle.SH_Widget_Animation_Duration': 'QStyle.StyleHint.SH_Widget_Animation_Duration',
 'QStyle.SH_Widget_ShareActivation': 'QStyle.StyleHint.SH_Widget_ShareActivation',
 'QStyle.SH_WindowFrame_Mask': 'QStyle.StyleHint.SH_WindowFrame_Mask',
 'QStyle.SH_WizardStyle': 'QStyle.StyleHint.SH_WizardStyle',
 'QStyle.SH_Workspace_FillSpaceOnMaximize': 'QStyle.StyleHint.SH_Workspace_FillSpaceOnMaximize',
 'QStyle.SP_ArrowBack': 'QStyle.StandardPixmap.SP_ArrowBack',
 'QStyle.SP_ArrowDown': 'QStyle.StandardPixmap.SP_ArrowDown',
 'QStyle.SP_ArrowForward': 'QStyle.StandardPixmap.SP_ArrowForward',
 'QStyle.SP_ArrowLeft': 'QStyle.StandardPixmap.SP_ArrowLeft',
 'QStyle.SP_ArrowRight': 'QStyle.StandardPixmap.SP_ArrowRight',
 'QStyle.SP_ArrowUp': 'QStyle.StandardPixmap.SP_ArrowUp',
 'QStyle.SP_BrowserReload': 'QStyle.StandardPixmap.SP_BrowserReload',
 'QStyle.SP_BrowserStop': 'QStyle.StandardPixmap.SP_BrowserStop',
 'QStyle.SP_CommandLink': 'QStyle.StandardPixmap.SP_CommandLink',
 'QStyle.SP_ComputerIcon': 'QStyle.StandardPixmap.SP_ComputerIcon',
 'QStyle.SP_CustomBase': 'QStyle.StandardPixmap.SP_CustomBase',
 'QStyle.SP_DesktopIcon': 'QStyle.StandardPixmap.SP_DesktopIcon',
 'QStyle.SP_DialogAbortButton': 'QStyle.StandardPixmap.SP_DialogAbortButton',
 'QStyle.SP_DialogApplyButton': 'QStyle.StandardPixmap.SP_DialogApplyButton',
 'QStyle.SP_DialogCancelButton': 'QStyle.StandardPixmap.SP_DialogCancelButton',
 'QStyle.SP_DialogCloseButton': 'QStyle.StandardPixmap.SP_DialogCloseButton',
 'QStyle.SP_DialogDiscardButton': 'QStyle.StandardPixmap.SP_DialogDiscardButton',
 'QStyle.SP_DialogHelpButton': 'QStyle.StandardPixmap.SP_DialogHelpButton',
 'QStyle.SP_DialogIgnoreButton': 'QStyle.StandardPixmap.SP_DialogIgnoreButton',
 'QStyle.SP_DialogNoButton': 'QStyle.StandardPixmap.SP_DialogNoButton',
 'QStyle.SP_DialogNoToAllButton': 'QStyle.StandardPixmap.SP_DialogNoToAllButton',
 'QStyle.SP_DialogOkButton': 'QStyle.StandardPixmap.SP_DialogOkButton',
 'QStyle.SP_DialogOpenButton': 'QStyle.StandardPixmap.SP_DialogOpenButton',
 'QStyle.SP_DialogResetButton': 'QStyle.StandardPixmap.SP_DialogResetButton',
 'QStyle.SP_DialogRetryButton': 'QStyle.StandardPixmap.SP_DialogRetryButton',
 'QStyle.SP_DialogSaveAllButton': 'QStyle.StandardPixmap.SP_DialogSaveAllButton',
 'QStyle.SP_DialogSaveButton': 'QStyle.StandardPixmap.SP_DialogSaveButton',
 'QStyle.SP_DialogYesButton': 'QStyle.StandardPixmap.SP_DialogYesButton',
 'QStyle.SP_DialogYesToAllButton': 'QStyle.StandardPixmap.SP_DialogYesToAllButton',
 'QStyle.SP_DirClosedIcon': 'QStyle.StandardPixmap.SP_DirClosedIcon',
 'QStyle.SP_DirHomeIcon': 'QStyle.StandardPixmap.SP_DirHomeIcon',
 'QStyle.SP_DirIcon': 'QStyle.StandardPixmap.SP_DirIcon',
 'QStyle.SP_DirLinkIcon': 'QStyle.StandardPixmap.SP_DirLinkIcon',
 'QStyle.SP_DirLinkOpenIcon': 'QStyle.StandardPixmap.SP_DirLinkOpenIcon',
 'QStyle.SP_DirOpenIcon': 'QStyle.StandardPixmap.SP_DirOpenIcon',
 'QStyle.SP_DockWidgetCloseButton': 'QStyle.StandardPixmap.SP_DockWidgetCloseButton',
 'QStyle.SP_DriveCDIcon': 'QStyle.StandardPixmap.SP_DriveCDIcon',
 'QStyle.SP_DriveDVDIcon': 'QStyle.StandardPixmap.SP_DriveDVDIcon',
 'QStyle.SP_DriveFDIcon': 'QStyle.StandardPixmap.SP_DriveFDIcon',
 'QStyle.SP_DriveHDIcon': 'QStyle.StandardPixmap.SP_DriveHDIcon',
 'QStyle.SP_DriveNetIcon': 'QStyle.StandardPixmap.SP_DriveNetIcon',
 'QStyle.SP_FileDialogBack': 'QStyle.StandardPixmap.SP_FileDialogBack',
 'QStyle.SP_FileDialogContentsView': 'QStyle.StandardPixmap.SP_FileDialogContentsView',
 'QStyle.SP_FileDialogDetailedView': 'QStyle.StandardPixmap.SP_FileDialogDetailedView',
 'QStyle.SP_FileDialogEnd': 'QStyle.StandardPixmap.SP_FileDialogEnd',
 'QStyle.SP_FileDialogInfoView': 'QStyle.StandardPixmap.SP_FileDialogInfoView',
 'QStyle.SP_FileDialogListView': 'QStyle.StandardPixmap.SP_FileDialogListView',
 'QStyle.SP_FileDialogNewFolder': 'QStyle.StandardPixmap.SP_FileDialogNewFolder',
 'QStyle.SP_FileDialogStart': 'QStyle.StandardPixmap.SP_FileDialogStart',
 'QStyle.SP_FileDialogToParent': 'QStyle.StandardPixmap.SP_FileDialogToParent',
 'QStyle.SP_FileIcon': 'QStyle.StandardPixmap.SP_FileIcon',
 'QStyle.SP_FileLinkIcon': 'QStyle.StandardPixmap.SP_FileLinkIcon',
 'QStyle.SP_LineEditClearButton': 'QStyle.StandardPixmap.SP_LineEditClearButton',
 'QStyle.SP_MediaPause': 'QStyle.StandardPixmap.SP_MediaPause',
 'QStyle.SP_MediaPlay': 'QStyle.StandardPixmap.SP_MediaPlay',
 'QStyle.SP_MediaSeekBackward': 'QStyle.StandardPixmap.SP_MediaSeekBackward',
 'QStyle.SP_MediaSeekForward': 'QStyle.StandardPixmap.SP_MediaSeekForward',
 'QStyle.SP_MediaSkipBackward': 'QStyle.StandardPixmap.SP_MediaSkipBackward',
 'QStyle.SP_MediaSkipForward': 'QStyle.StandardPixmap.SP_MediaSkipForward',
 'QStyle.SP_MediaStop': 'QStyle.StandardPixmap.SP_MediaStop',
 'QStyle.SP_MediaVolume': 'QStyle.StandardPixmap.SP_MediaVolume',
 'QStyle.SP_MediaVolumeMuted': 'QStyle.StandardPixmap.SP_MediaVolumeMuted',
 'QStyle.SP_MessageBoxCritical': 'QStyle.StandardPixmap.SP_MessageBoxCritical',
 'QStyle.SP_MessageBoxInformation': 'QStyle.StandardPixmap.SP_MessageBoxInformation',
 'QStyle.SP_MessageBoxQuestion': 'QStyle.StandardPixmap.SP_MessageBoxQuestion',
 'QStyle.SP_MessageBoxWarning': 'QStyle.StandardPixmap.SP_MessageBoxWarning',
 'QStyle.SP_RestoreDefaultsButton': 'QStyle.StandardPixmap.SP_RestoreDefaultsButton',
 'QStyle.SP_TabCloseButton': 'QStyle.StandardPixmap.SP_TabCloseButton',
 'QStyle.SP_TitleBarCloseButton': 'QStyle.StandardPixmap.SP_TitleBarCloseButton',
 'QStyle.SP_TitleBarContextHelpButton': 'QStyle.StandardPixmap.SP_TitleBarContextHelpButton',
 'QStyle.SP_TitleBarMaxButton': 'QStyle.StandardPixmap.SP_TitleBarMaxButton',
 'QStyle.SP_TitleBarMenuButton': 'QStyle.StandardPixmap.SP_TitleBarMenuButton',
 'QStyle.SP_TitleBarMinButton': 'QStyle.StandardPixmap.SP_TitleBarMinButton',
 'QStyle.SP_TitleBarNormalButton': 'QStyle.StandardPixmap.SP_TitleBarNormalButton',
 'QStyle.SP_TitleBarShadeButton': 'QStyle.StandardPixmap.SP_TitleBarShadeButton',
 'QStyle.SP_TitleBarUnshadeButton': 'QStyle.StandardPixmap.SP_TitleBarUnshadeButton',
 'QStyle.SP_ToolBarHorizontalExtensionButton': 'QStyle.StandardPixmap.SP_ToolBarHorizontalExtensionButton',
 'QStyle.SP_ToolBarVerticalExtensionButton': 'QStyle.StandardPixmap.SP_ToolBarVerticalExtensionButton',
 'QStyle.SP_TrashIcon': 'QStyle.StandardPixmap.SP_TrashIcon',
 'QStyle.SP_VistaShield': 'QStyle.StandardPixmap.SP_VistaShield',
 'QStyle.State_Active': 'QStyle.StateFlag.State_Active',
 'QStyle.State_AutoRaise': 'QStyle.StateFlag.State_AutoRaise',
 'QStyle.State_Bottom': 'QStyle.StateFlag.State_Bottom',
 'QStyle.State_Children': 'QStyle.StateFlag.State_Children',
 'QStyle.State_DownArrow': 'QStyle.StateFlag.State_DownArrow',
 'QStyle.State_Editing': 'QStyle.StateFlag.State_Editing',
 'QStyle.State_Enabled': 'QStyle.StateFlag.State_Enabled',
 'QStyle.State_FocusAtBorder': 'QStyle.StateFlag.State_FocusAtBorder',
 'QStyle.State_HasFocus': 'QStyle.StateFlag.State_HasFocus',
 'QStyle.State_Horizontal': 'QStyle.StateFlag.State_Horizontal',
 'QStyle.State_Item': 'QStyle.StateFlag.State_Item',
 'QStyle.State_KeyboardFocusChange': 'QStyle.StateFlag.State_KeyboardFocusChange',
 'QStyle.State_Mini': 'QStyle.StateFlag.State_Mini',
 'QStyle.State_MouseOver': 'QStyle.StateFlag.State_MouseOver',
 'QStyle.State_NoChange': 'QStyle.StateFlag.State_NoChange',
 'QStyle.State_None': 'QStyle.StateFlag.State_None',
 'QStyle.State_Off': 'QStyle.StateFlag.State_Off',
 'QStyle.State_On': 'QStyle.StateFlag.State_On',
 'QStyle.State_Open': 'QStyle.StateFlag.State_Open',
 'QStyle.State_Raised': 'QStyle.StateFlag.State_Raised',
 'QStyle.State_ReadOnly': 'QStyle.StateFlag.State_ReadOnly',
 'QStyle.State_Selected': 'QStyle.StateFlag.State_Selected',
 'QStyle.State_Sibling': 'QStyle.StateFlag.State_Sibling',
 'QStyle.State_Small': 'QStyle.StateFlag.State_Small',
 'QStyle.State_Sunken': 'QStyle.StateFlag.State_Sunken',
 'QStyle.State_Top': 'QStyle.StateFlag.State_Top',
 'QStyle.State_UpArrow': 'QStyle.StateFlag.State_UpArrow',
 'QStyle.State_Window': 'QStyle.StateFlag.State_Window',
 'QStyle.activeSubControls': 'QStyle.SubControl.activeSubControls',
 'QStyle.state': 'QStyle.StateFlag.state',
 'QStyle.subControls': 'QStyle.SubControl.subControls',
 'QStyleHintReturn.SH_Default': 'QStyleHintReturn.HintReturnType.SH_Default',
 'QStyleHintReturn.SH_Mask': 'QStyleHintReturn.HintReturnType.SH_Mask',
 'QStyleHintReturn.SH_Variant': 'QStyleHintReturn.HintReturnType.SH_Variant',
 'QStyleHintReturn.Type': 'QStyleHintReturn.StyleOptionType.Type',
 'QStyleHintReturn.Version': 'QStyleHintReturn.StyleOptionVersion.Version',
 'QStyleHintReturnMask.Type': 'QStyleHintReturnMask.StyleOptionType.Type',
 'QStyleHintReturnMask.Version': 'QStyleHintReturnMask.StyleOptionVersion.Version',
 'QStyleHintReturnVariant.Type': 'QStyleHintReturnVariant.StyleOptionType.Type',
 'QStyleHintReturnVariant.Version': 'QStyleHintReturnVariant.StyleOptionVersion.Version',
 'QStyleOption.SO_Button': 'QStyleOption.OptionType.SO_Button',
 'QStyleOption.SO_ComboBox': 'QStyleOption.OptionType.SO_ComboBox',
 'QStyleOption.SO_Complex': 'QStyleOption.OptionType.SO_Complex',
 'QStyleOption.SO_ComplexCustomBase': 'QStyleOption.OptionType.SO_ComplexCustomBase',
 'QStyleOption.SO_CustomBase': 'QStyleOption.OptionType.SO_CustomBase',
 'QStyleOption.SO_Default': 'QStyleOption.OptionType.SO_Default',
 'QStyleOption.SO_DockWidget': 'QStyleOption.OptionType.SO_DockWidget',
 'QStyleOption.SO_FocusRect': 'QStyleOption.OptionType.SO_FocusRect',
 'QStyleOption.SO_Frame': 'QStyleOption.OptionType.SO_Frame',
 'QStyleOption.SO_GraphicsItem': 'QStyleOption.OptionType.SO_GraphicsItem',
 'QStyleOption.SO_GroupBox': 'QStyleOption.OptionType.SO_GroupBox',
 'QStyleOption.SO_Header': 'QStyleOption.OptionType.SO_Header',
 'QStyleOption.SO_MenuItem': 'QStyleOption.OptionType.SO_MenuItem',
 'QStyleOption.SO_ProgressBar': 'QStyleOption.OptionType.SO_ProgressBar',
 'QStyleOption.SO_RubberBand': 'QStyleOption.OptionType.SO_RubberBand',
 'QStyleOption.SO_SizeGrip': 'QStyleOption.OptionType.SO_SizeGrip',
 'QStyleOption.SO_Slider': 'QStyleOption.OptionType.SO_Slider',
 'QStyleOption.SO_SpinBox': 'QStyleOption.OptionType.SO_SpinBox',
 'QStyleOption.SO_Tab': 'QStyleOption.OptionType.SO_Tab',
 'QStyleOption.SO_TabBarBase': 'QStyleOption.OptionType.SO_TabBarBase',
 'QStyleOption.SO_TabWidgetFrame': 'QStyleOption.OptionType.SO_TabWidgetFrame',
 'QStyleOption.SO_TitleBar': 'QStyleOption.OptionType.SO_TitleBar',
 'QStyleOption.SO_ToolBar': 'QStyleOption.OptionType.SO_ToolBar',
 'QStyleOption.SO_ToolBox': 'QStyleOption.OptionType.SO_ToolBox',
 'QStyleOption.SO_ToolButton': 'QStyleOption.OptionType.SO_ToolButton',
 'QStyleOption.SO_ViewItem': 'QStyleOption.OptionType.SO_ViewItem',
 'QStyleOption.Type': 'QStyleOption.StyleOptionType.Type',
 'QStyleOption.Version': 'QStyleOption.StyleOptionVersion.Version',
 'QStyleOptionButton.AutoDefaultButton': 'QStyleOptionButton.ButtonFeature.AutoDefaultButton',
 'QStyleOptionButton.CommandLinkButton': 'QStyleOptionButton.ButtonFeature.CommandLinkButton',
 'QStyleOptionButton.DefaultButton': 'QStyleOptionButton.ButtonFeature.DefaultButton',
 'QStyleOptionButton.Flat': 'QStyleOptionButton.ButtonFeature.Flat',
 'QStyleOptionButton.HasMenu': 'QStyleOptionButton.ButtonFeature.HasMenu',
 'QStyleOptionButton.None_': 'QStyleOptionButton.ButtonFeature.None_',
 'QStyleOptionButton.Type': 'QStyleOptionButton.StyleOptionType.Type',
 'QStyleOptionButton.Version': 'QStyleOptionButton.StyleOptionVersion.Version',
 'QStyleOptionComboBox.Type': 'QStyleOptionComboBox.StyleOptionType.Type',
 'QStyleOptionComboBox.Version': 'QStyleOptionComboBox.StyleOptionVersion.Version',
 'QStyleOptionComplex.Type': 'QStyleOptionComplex.StyleOptionType.Type',
 'QStyleOptionComplex.Version': 'QStyleOptionComplex.StyleOptionVersion.Version',
 'QStyleOptionDockWidget.Type': 'QStyleOptionDockWidget.StyleOptionType.Type',
 'QStyleOptionDockWidget.Version': 'QStyleOptionDockWidget.StyleOptionVersion.Version',
 'QStyleOptionFocusRect.Type': 'QStyleOptionFocusRect.StyleOptionType.Type',
 'QStyleOptionFocusRect.Version': 'QStyleOptionFocusRect.StyleOptionVersion.Version',
 'QStyleOptionFrame.Flat': 'QStyleOptionFrame.FrameFeature.Flat',
 'QStyleOptionFrame.None_': 'QStyleOptionFrame.FrameFeature.None_',
 'QStyleOptionFrame.Rounded': 'QStyleOptionFrame.FrameFeature.Rounded',
 'QStyleOptionFrame.Type': 'QStyleOptionFrame.StyleOptionType.Type',
 'QStyleOptionFrame.Version': 'QStyleOptionFrame.StyleOptionVersion.Version',
 'QStyleOptionFrame.features': 'QStyleOptionFrame.FrameFeature.features',
 'QStyleOptionGraphicsItem.Type': 'QStyleOptionGraphicsItem.StyleOptionType.Type',
 'QStyleOptionGraphicsItem.Version': 'QStyleOptionGraphicsItem.StyleOptionVersion.Version',
 'QStyleOptionGroupBox.Type': 'QStyleOptionGroupBox.StyleOptionType.Type',
 'QStyleOptionGroupBox.Version': 'QStyleOptionGroupBox.StyleOptionVersion.Version',
 'QStyleOptionHeader.Beginning': 'QStyleOptionHeader.SectionPosition.Beginning',
 'QStyleOptionHeader.End': 'QStyleOptionHeader.SectionPosition.End',
 'QStyleOptionHeader.Middle': 'QStyleOptionHeader.SectionPosition.Middle',
 'QStyleOptionHeader.NextAndPreviousAreSelected': 'QStyleOptionHeader.SelectedPosition.NextAndPreviousAreSelected',
 'QStyleOptionHeader.NextIsSelected': 'QStyleOptionHeader.SelectedPosition.NextIsSelected',
 'QStyleOptionHeader.None_': 'QStyleOptionHeader.SortIndicator.None_',
 'QStyleOptionHeader.NotAdjacent': 'QStyleOptionHeader.SelectedPosition.NotAdjacent',
 'QStyleOptionHeader.OnlyOneSection': 'QStyleOptionHeader.SectionPosition.OnlyOneSection',
 'QStyleOptionHeader.PreviousIsSelected': 'QStyleOptionHeader.SelectedPosition.PreviousIsSelected',
 'QStyleOptionHeader.SortDown': 'QStyleOptionHeader.SortIndicator.SortDown',
 'QStyleOptionHeader.SortUp': 'QStyleOptionHeader.SortIndicator.SortUp',
 'QStyleOptionHeader.Type': 'QStyleOptionHeader.StyleOptionType.Type',
 'QStyleOptionHeader.Version': 'QStyleOptionHeader.StyleOptionVersion.Version',
 'QStyleOptionHeaderV2.Type': 'QStyleOptionHeaderV2.StyleOptionType.Type',
 'QStyleOptionHeaderV2.Version': 'QStyleOptionHeaderV2.StyleOptionVersion.Version',
 'QStyleOptionMenuItem.DefaultItem': 'QStyleOptionMenuItem.MenuItemType.DefaultItem',
 'QStyleOptionMenuItem.EmptyArea': 'QStyleOptionMenuItem.MenuItemType.EmptyArea',
 'QStyleOptionMenuItem.Exclusive': 'QStyleOptionMenuItem.CheckType.Exclusive',
 'QStyleOptionMenuItem.Margin': 'QStyleOptionMenuItem.MenuItemType.Margin',
 'QStyleOptionMenuItem.NonExclusive': 'QStyleOptionMenuItem.CheckType.NonExclusive',
 'QStyleOptionMenuItem.Normal': 'QStyleOptionMenuItem.MenuItemType.Normal',
 'QStyleOptionMenuItem.NotCheckable': 'QStyleOptionMenuItem.CheckType.NotCheckable',
 'QStyleOptionMenuItem.Scroller': 'QStyleOptionMenuItem.MenuItemType.Scroller',
 'QStyleOptionMenuItem.Separator': 'QStyleOptionMenuItem.MenuItemType.Separator',
 'QStyleOptionMenuItem.SubMenu': 'QStyleOptionMenuItem.MenuItemType.SubMenu',
 'QStyleOptionMenuItem.TearOff': 'QStyleOptionMenuItem.MenuItemType.TearOff',
 'QStyleOptionMenuItem.Type': 'QStyleOptionMenuItem.StyleOptionType.Type',
 'QStyleOptionMenuItem.Version': 'QStyleOptionMenuItem.StyleOptionVersion.Version',
 'QStyleOptionProgressBar.Type': 'QStyleOptionProgressBar.StyleOptionType.Type',
 'QStyleOptionProgressBar.Version': 'QStyleOptionProgressBar.StyleOptionVersion.Version',
 'QStyleOptionRubberBand.Type': 'QStyleOptionRubberBand.StyleOptionType.Type',
 'QStyleOptionRubberBand.Version': 'QStyleOptionRubberBand.StyleOptionVersion.Version',
 'QStyleOptionSizeGrip.Type': 'QStyleOptionSizeGrip.StyleOptionType.Type',
 'QStyleOptionSizeGrip.Version': 'QStyleOptionSizeGrip.StyleOptionVersion.Version',
 'QStyleOptionSlider.Type': 'QStyleOptionSlider.StyleOptionType.Type',
 'QStyleOptionSlider.Version': 'QStyleOptionSlider.StyleOptionVersion.Version',
 'QStyleOptionSpinBox.Type': 'QStyleOptionSpinBox.StyleOptionType.Type',
 'QStyleOptionSpinBox.Version': 'QStyleOptionSpinBox.StyleOptionVersion.Version',
 'QStyleOptionTab.Beginning': 'QStyleOptionTab.TabPosition.Beginning',
 'QStyleOptionTab.End': 'QStyleOptionTab.TabPosition.End',
 'QStyleOptionTab.HasFrame': 'QStyleOptionTab.TabFeature.HasFrame',
 'QStyleOptionTab.LeftCornerWidget': 'QStyleOptionTab.CornerWidget.LeftCornerWidget',
 'QStyleOptionTab.Middle': 'QStyleOptionTab.TabPosition.Middle',
 'QStyleOptionTab.Moving': 'QStyleOptionTab.TabPosition.Moving',
 'QStyleOptionTab.NextIsSelected': 'QStyleOptionTab.SelectedPosition.NextIsSelected',
 'QStyleOptionTab.NoCornerWidgets': 'QStyleOptionTab.CornerWidget.NoCornerWidgets',
 'QStyleOptionTab.None_': 'QStyleOptionTab.TabFeature.None_',
 'QStyleOptionTab.NotAdjacent': 'QStyleOptionTab.SelectedPosition.NotAdjacent',
 'QStyleOptionTab.OnlyOneTab': 'QStyleOptionTab.TabPosition.OnlyOneTab',
 'QStyleOptionTab.PreviousIsSelected': 'QStyleOptionTab.SelectedPosition.PreviousIsSelected',
 'QStyleOptionTab.RightCornerWidget': 'QStyleOptionTab.CornerWidget.RightCornerWidget',
 'QStyleOptionTab.Type': 'QStyleOptionTab.StyleOptionType.Type',
 'QStyleOptionTab.Version': 'QStyleOptionTab.StyleOptionVersion.Version',
 'QStyleOptionTabBarBase.Type': 'QStyleOptionTabBarBase.StyleOptionType.Type',
 'QStyleOptionTabBarBase.Version': 'QStyleOptionTabBarBase.StyleOptionVersion.Version',
 'QStyleOptionTabWidgetFrame.Type': 'QStyleOptionTabWidgetFrame.StyleOptionType.Type',
